22 cycle types
cycle type (8,): 2 translation classes  [0s]
  new best 64  cycle type (8,) t=1 orbits=16  [0s]
cycle type (7, 1): 4 translation classes  [0s]
cycle type (6, 2): 4 translation classes  [0s]
cycle type (6, 1, 1): 8 translation classes  [0s]
cycle type (5, 3): 4 translation classes  [1s]
cycle type (5, 2, 1): 8 translation classes  [1s]
cycle type (5, 1, 1, 1): 16 translation classes  [1s]
cycle type (4, 4): 4 translation classes  [2s]
cycle type (4, 3, 1): 8 translation classes  [2s]
cycle type (4, 2, 2): 8 translation classes  [2s]
cycle type (4, 2, 1, 1): 16 translation classes  [4s]
cycle type (4, 1, 1, 1, 1): 32 translation classes  [7s]
cycle type (3, 3, 2): 8 translation classes  [14s]
cycle type (3, 3, 1, 1): 16 translation classes  [15s]
cycle type (3, 2, 2, 1): 16 translation classes  [20s]
cycle type (3, 2, 1, 1, 1): 32 translation classes  [22s]
cycle type (3, 1, 1, 1, 1, 1): 64 translation classes  [27s]
cycle type (2, 2, 2, 2): 16 translation classes  [46s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 2) t=0 orbits=136  [66s]
cycle type (2, 2, 2, 1, 1): 32 translation classes  [67s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=64 orbits=128  [88s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=128 orbits=128  [108s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=192 orbits=128  [129s]
cycle type (2, 2, 1, 1, 1, 1): 64 translation classes  [129s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=48 orbits=128  [183s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=80 orbits=128  [221s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=112 orbits=128  [260s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=144 orbits=128  [297s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=176 orbits=128  [337s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=192 orbits=128  [358s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=208 orbits=128  [378s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=224 orbits=128  [398s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=240 orbits=128  [419s]
cycle type (2, 1, 1, 1, 1, 1, 1): 128 translation classes  [419s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=28 orbits=128  [474s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=44 orbits=128  [513s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=52 orbits=128  [544s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=56 orbits=128  [564s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=60 orbits=128  [584s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=76 orbits=128  [623s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=84 orbits=128  [654s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=88 orbits=128  [674s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=92 orbits=128  [694s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=100 orbits=128  [720s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=104 orbits=128  [740s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=108 orbits=128  [760s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=112 orbits=128  [780s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=116 orbits=128  [800s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=120 orbits=128  [821s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=124 orbits=128  [841s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=140 orbits=128  [880s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=148 orbits=128  [910s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=152 orbits=128  [930s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=156 orbits=128  [951s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=164 orbits=128  [977s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=168 orbits=128  [997s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=172 orbits=128  [1017s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=176 orbits=128  [1037s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=180 orbits=128  [1057s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=184 orbits=128  [1077s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=188 orbits=128  [1097s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=196 orbits=128  [1126s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=200 orbits=128  [1146s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=204 orbits=128  [1167s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=208 orbits=128  [1187s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=212 orbits=128  [1207s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=216 orbits=128  [1227s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=220 orbits=128  [1247s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=224 orbits=128  [1267s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=228 orbits=128  [1287s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=232 orbits=128  [1307s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=236 orbits=128  [1327s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=240 orbits=128  [1348s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=244 orbits=128  [1368s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=248 orbits=128  [1388s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=252 orbits=128  [1408s]
cycle type (1, 1, 1, 1, 1, 1, 1, 1): 256 translation classes  [1408s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=14 orbits=128  [1532s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=15 orbits=128  [1552s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=22 orbits=128  [1629s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=23 orbits=128  [1649s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=25 orbits=128  [1673s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=26 orbits=128  [1693s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=27 orbits=128  [1713s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=28 orbits=128  [1733s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=29 orbits=128  [1753s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=30 orbits=128  [1773s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=38 orbits=128  [1864s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=39 orbits=128  [1884s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=41 orbits=128  [1908s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=42 orbits=128  [1928s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=43 orbits=128  [1948s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=44 orbits=128  [1968s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=45 orbits=128  [1988s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=46 orbits=128  [2008s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=50 orbits=128  [2064s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=51 orbits=128  [2084s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=52 orbits=128  [2104s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=53 orbits=128  [2124s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=54 orbits=128  [2144s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=55 orbits=128  [2164s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=57 orbits=128  [2202s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=59 orbits=128  [2231s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=61 orbits=128  [2270s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=62 orbits=128  [2290s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=63 orbits=128  [2310s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=70 orbits=128  [2387s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=71 orbits=128  [2407s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=73 orbits=128  [2431s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=74 orbits=128  [2451s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=75 orbits=128  [2471s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=76 orbits=128  [2491s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=77 orbits=128  [2511s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=78 orbits=128  [2531s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=82 orbits=128  [2587s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=83 orbits=128  [2607s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=84 orbits=128  [2627s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=85 orbits=128  [2647s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=86 orbits=128  [2667s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=87 orbits=128  [2687s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=89 orbits=128  [2726s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=91 orbits=128  [2755s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=93 orbits=128  [2793s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=94 orbits=128  [2813s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=95 orbits=128  [2833s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=98 orbits=128  [2881s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=99 orbits=128  [2901s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=101 orbits=128  [2938s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=103 orbits=128  [2976s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=105 orbits=128  [3012s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=106 orbits=128  [3032s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=107 orbits=128  [3052s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=108 orbits=128  [3072s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=109 orbits=128  [3092s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=110 orbits=128  [3112s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=111 orbits=128  [3132s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=112 orbits=128  [3152s]
